product_id,category,brand,price,rating,stock,created_at
435,Sports and Outdoors,Kross,21.45,2.4,352,2025-11-13
436,Apparel,Calvin Klein,5056.28,3.5,337,2026-05-04
437,Sports and Outdoors,Quechua,384.06,2.8,273,2024-09-11
438,Cosmetics,Rossmann,992.44,2.8,223,2024-10-11
439,Apparel,H&M,1072.09,3.2,455,2025-07-31
440,Apparel,Calvin Klein,4042.32,4.5,104,2025-05-01
441,Apparel,Tommy Hilfiger,2450.98,4.0,258,2024-08-24
442,Home and Garden,Karcher,693.13,3.5,277,2023-09-12
443,Books and Entertainment,Znak,2391.92,1.4,222,2025-01-06
444,Sports and Outdoors,The North Face,5791.14,1.4,498,2023-12-07
445,Electronics,Xiaomi,938.76,3.0,80,2024-08-07
446,Apparel,H&M,4304.21,1.6,344,2026-05-10
447,Sports and Outdoors,Quechua,4389.23,1.9,459,2026-04-28
448,Apparel,Tommy Hilfiger,4425.67,3.9,32,2024-05-14
449,Sports and Outdoors,Salomon,1958.95,4.8,376,2025-01-14
450,Cosmetics,L'Oreal,2442.3,4.6,252,2026-05-24
451,Books and Entertainment,PWN,3907.35,2.7,322,2025-11-01
452,Cosmetics,Ziaja,4954.88,1.7,325,2024-06-23
453,Sports and Outdoors,Quechua,611.7,3.6,136,2025-11-30
454,Apparel,Adidas,3730.81,2.9,227,2025-08-06
455,Books and Entertainment,PWN,2769.26,3.0,56,2023-09-17
456,Home and Garden,Bricomarche,2519.81,4.4,329,2023-10-02
457,Apparel,Levi's,2106.16,3.0,376,2024-02-17
458,Cosmetics,L'Oreal,5944.15,4.3,77,2024-09-12
459,Cosmetics,Rossmann,2267.45,3.8,420,2024-05-04
460,Books and Entertainment,Sony Interactive,2312.99,1.7,445,2025-12-07
461,Home and Garden,Bricomarche,4978.3,1.6,229,2024-11-10
462,Apparel,Levi's,3704.29,3.4,456,2024-07-27
463,Apparel,Puma,1963.64,3.4,343,2025-06-18
464,Books and Entertainment,Ubisoft,3822.41,4.1,377,2025-06-14
465,Home and Garden,Bosch,3480.2,3.4,227,2023-09-14
466,Home and Garden,Karcher,2856.33,4.1,210,2025-12-08
467,Books and Entertainment,Sony Interactive,5930.89,2.2,391,2026-05-17
468,Books and Entertainment,Sony Interactive,3716.23,2.9,287,2024-07-29
469,Electronics,LG,1848.89,3.7,130,2024-02-09
470,Sports and Outdoors,The North Face,4116.65,4.4,145,2024-08-25
471,Books and Entertainment,Empik Go,460.86,3.0,410,2024-04-30
472,Sports and Outdoors,Quechua,5083.41,1.5,236,2025-03-06
473,Apparel,Levi's,5034.99,3.1,322,2026-04-09
474,Home and Garden,Bosch,2398.02,3.3,413,2023-10-08
475,Sports and Outdoors,Decathlon,5983.48,2.2,299,2025-10-02
476,Sports and Outdoors,Decathlon,1598.67,2.3,405,2023-12-08
477,Sports and Outdoors,4F,3980.66,3.1,201,2025-07-12
478,Electronics,Lenovo,5789.47,1.5,454,2024-01-12
479,Electronics,Sony,2396.84,4.8,20,2024-09-09
480,Books and Entertainment,Netflix,1746.37,3.4,31,2025-02-17
481,Electronics,Sony,1630.65,4.3,183,2024-09-19
482,Sports and Outdoors,Decathlon,4623.33,1.0,449,2024-06-24
483,Sports and Outdoors,Quechua,3337.71,4.5,411,2024-09-08
484,Electronics,Lenovo,2899.98,3.7,276,2025-10-16
485,Sports and Outdoors,4F,3716.94,3.9,134,2026-03-23
486,Cosmetics,L'Oreal,3324.46,2.7,443,2023-10-16
487,Apparel,Nike,904.77,4.8,403,2026-03-15
488,Home and Garden,IKEA,292.99,1.9,347,2023-09-12
489,Home and Garden,Karcher,2348.36,3.7,52,2024-02-26
490,Sports and Outdoors,Quechua,2141.79,1.8,466,2024-08-19
491,Home and Garden,Black&Decker,1763.78,3.2,392,2025-02-08
492,Sports and Outdoors,4F,4954.55,4.9,340,2026-05-27
493,Home and Garden,Black&Decker,2698.46,1.2,389,2025-01-21
494,Books and Entertainment,Ubisoft,5474.47,3.6,271,2026-01-05
495,Books and Entertainment,Znak,2492.53,3.6,17,2025-09-09
496,Electronics,Apple,3789.83,1.8,190,2023-12-16
497,Cosmetics,L'Oreal,295.16,2.1,151,2023-08-31
498,Home and Garden,Tefal,797.84,3.4,22,2025-02-02
499,Books and Entertainment,Netflix,1652.81,2.4,216,2023-12-25
500,Sports and Outdoors,Salomon,4912.82,2.5,154,2024-06-15
501,Electronics,Philips,859.16,4.1,59,2023-12-20
502,Home and Garden,Tefal,3671.58,2.7,244,2026-05-29
503,Apparel,Puma,5595.31,4.1,94,2025-02-02
504,Apparel,Adidas,3657.84,2.3,110,2024-01-28
505,Cosmetics,Eveline,3962.84,2.8,15,2024-11-02
506,Home and Garden,Black&Decker,1850.75,4.6,155,2025-11-03
507,Sports and Outdoors,The North Face,4111.56,2.3,305,2023-09-14
508,Apparel,Calvin Klein,1964.28,1.4,421,2025-01-08
509,Apparel,H&M,1882.11,3.0,41,2023-09-03
510,Apparel,Levi's,2004.77,2.4,52,2023-07-19
511,Apparel,Nike,29.91,2.0,65,2026-06-02
512,Cosmetics,Nivea,5679.56,4.7,34,2024-08-30
513,Cosmetics,Bioderma,2839.09,4.7,327,2024-08-20
514,Apparel,Tommy Hilfiger,2972.97,2.7,138,2025-10-22
515,Sports and Outdoors,Kross,3278.01,2.0,177,2024-05-20
516,Sports and Outdoors,The North Face,4277.07,2.3,166,2026-01-16
517,Apparel,Zara,3510.89,2.2,348,2026-03-23
518,Home and Garden,Bosch,4279.69,2.3,207,2025-02-09
519,Electronics,Lenovo,2940.63,3.5,229,2023-12-27
520,Electronics,Samsung,2022.57,1.2,436,2024-05-29
521,Cosmetics,L'Oreal,2186.0,3.4,132,2025-12-28
522,Books and Entertainment,Netflix,1850.47,2.9,391,2023-11-19
523,Home and Garden,Karcher,1296.8,4.1,152,2024-05-27
524,Books and Entertainment,LEGO,3178.26,4.0,374,2025-10-13
525,Home and Garden,IKEA,5001.27,4.4,60,2025-09-07
526,Home and Garden,Bricomarche,1808.68,4.2,292,2025-12-28
527,Books and Entertainment,Znak,1567.15,4.4,308,2024-07-21
528,Apparel,Nike,2006.89,3.0,273,2025-06-05
529,Electronics,Xiaomi,1179.46,3.1,215,2026-03-14
530,Electronics,Apple,4133.4,2.0,329,2026-01-15
531,Sports and Outdoors,Quechua,5882.61,2.7,19,2025-05-02
532,Sports and Outdoors,Salomon,3041.11,4.6,415,2024-06-10
533,Sports and Outdoors,Decathlon,2122.23,1.7,278,2024-02-16
534,Books and Entertainment,Znak,67.76,4.3,222,2024-07-06
535,Apparel,Puma,4108.78,2.3,62,2024-01-28
536,Books and Entertainment,Ubisoft,1841.32,2.3,338,2025-04-20
537,Apparel,Puma,4376.34,2.9,412,2023-08-25
538,Sports and Outdoors,Decathlon,618.15,3.3,54,2025-10-22
539,Home and Garden,Black&Decker,4116.5,1.8,142,2024-04-14
540,Books and Entertainment,Netflix,534.86,2.9,380,2023-09-17
541,Books and Entertainment,Znak,3559.01,2.6,477,2024-04-08
542,Electronics,Asus,1354.66,4.3,69,2025-08-02
543,Sports and Outdoors,Quechua,3457.79,4.6,322,2024-05-27
544,Books and Entertainment,Empik Go,5830.3,2.4,312,2024-10-14
545,Sports and Outdoors,Quechua,3519.17,1.1,18,2025-01-19
546,Electronics,Samsung,3198.27,3.2,245,2025-11-06
547,Apparel,Nike,3192.44,1.9,476,2025-12-21
548,Cosmetics,Eveline,2048.88,1.4,43,2025-03-12
549,Sports and Outdoors,Quechua,2463.5,3.1,463,2024-06-19
550,Home and Garden,Bosch,3906.8,2.6,376,2023-10-20
551,Sports and Outdoors,Quechua,1792.27,4.0,461,2023-07-12
552,Cosmetics,Gillette,4347.94,3.3,224,2025-04-12
553,Apparel,Puma,4945.07,4.6,168,2024-07-04
554,Cosmetics,Eveline,3430.38,4.0,64,2023-09-06
555,Sports and Outdoors,Kross,675.86,3.4,91,2024-01-06
556,Apparel,Adidas,2652.23,3.3,374,2023-12-11
557,Sports and Outdoors,Quechua,3965.4,3.7,323,2026-05-14
558,Electronics,Sony,1802.45,3.2,327,2025-06-15
559,Sports and Outdoors,Salomon,5393.29,2.8,474,2025-01-27
560,Home and Garden,Philips,3487.79,2.2,494,2024-07-17
561,Home and Garden,Tefal,4867.2,4.2,406,2024-10-04
562,Apparel,Calvin Klein,2983.08,4.5,267,2025-01-18
563,Books and Entertainment,Sony Interactive,637.82,1.7,111,2023-12-13
564,Cosmetics,L'Oreal,1267.42,3.0,385,2023-07-22
565,Books and Entertainment,LEGO,3222.89,4.1,295,2025-09-07
566,Apparel,Tommy Hilfiger,5007.41,1.3,483,2025-06-03
567,Home and Garden,Bricomarche,78.03,4.3,377,2023-10-26
568,Sports and Outdoors,Kross,5502.35,4.9,368,2025-07-17
569,Sports and Outdoors,Kross,5077.08,4.3,227,2025-07-17
570,Books and Entertainment,Sony Interactive,291.49,2.3,286,2025-09-11
571,Books and Entertainment,Netflix,3515.35,1.9,404,2026-01-30
572,Home and Garden,IKEA,3771.74,3.6,381,2024-11-28
573,Sports and Outdoors,Quechua,4507.64,4.0,237,2023-07-12
574,Cosmetics,L'Oreal,4615.13,3.7,99,2024-09-04
575,Apparel,Calvin Klein,129.65,4.0,62,2026-01-23
576,Sports and Outdoors,4F,4725.72,1.3,127,2026-02-14
577,Sports and Outdoors,4F,5118.46,4.9,157,2023-11-15
578,Apparel,Puma,2103.87,2.0,218,2024-11-12
579,Electronics,Samsung,4143.61,2.3,273,2023-09-06
580,Electronics,Apple,265.87,2.3,450,2024-08-26
581,Apparel,Levi's,1280.94,2.8,205,2026-02-19
582,Electronics,Lenovo,5596.67,4.2,271,2024-10-10
583,Books and Entertainment,Znak,2280.9,2.6,468,2024-01-03
584,Books and Entertainment,PWN,1310.03,2.4,368,2023-09-24
585,Sports and Outdoors,Salomon,3414.42,1.8,123,2025-02-13
586,Sports and Outdoors,Decathlon,4228.84,3.5,278,2025-02-11
587,Home and Garden,Philips,5859.67,4.4,220,2026-01-21
588,Electronics,Lenovo,3800.89,2.2,340,2026-02-16
589,Apparel,Adidas,3907.46,4.4,420,2024-02-07
590,Books and Entertainment,Znak,3512.85,3.3,182,2024-12-04
591,Home and Garden,Philips,5264.55,1.4,148,2023-09-17
592,Apparel,Calvin Klein,5739.55,3.5,337,2025-01-30
593,Apparel,H&M,2834.51,1.7,14,2023-08-12
594,Apparel,Calvin Klein,5980.64,3.6,209,2024-04-10
595,Electronics,Lenovo,5485.53,2.2,266,2024-08-28
596,Electronics,Philips,4845.36,2.0,418,2024-09-11
597,Cosmetics,Eveline,2479.13,1.1,53,2024-06-19
598,Sports and Outdoors,Kross,2776.34,4.8,324,2026-05-15
599,Apparel,Puma,3217.13,4.3,470,2024-02-11
600,Home and Garden,Black&Decker,4971.13,1.2,191,2025-05-26
601,Electronics,Samsung,1141.57,3.2,0,2024-12-25
602,Apparel,Tommy Hilfiger,5880.97,1.0,73,2024-08-20
603,Books and Entertainment,Netflix,1259.1,1.5,438,2023-10-08
604,Sports and Outdoors,Decathlon,1587.15,2.0,138,2023-07-07
605,Books and Entertainment,PWN,3177.92,3.3,303,2024-10-25
606,Home and Garden,Philips,1276.37,1.1,210,2025-10-21
607,Sports and Outdoors,Decathlon,2516.15,2.6,355,2024-02-07
608,Cosmetics,Bioderma,3644.8,4.9,470,2026-02-03
609,Electronics,Sony,1047.07,3.1,439,2024-03-04
610,Home and Garden,Bricomarche,3059.79,4.1,446,2024-08-02
611,Home and Garden,Philips,5765.89,1.4,361,2024-05-26
612,Apparel,Puma,3230.45,4.6,69,2023-10-02
613,Books and Entertainment,PWN,2726.54,4.6,10,2024-03-05
614,Cosmetics,Rossmann,4838.2,4.8,61,2026-03-16
615,Electronics,Philips,5036.47,4.3,397,2024-12-26
616,Cosmetics,Bioderma,4975.71,1.8,484,2025-12-12
617,Apparel,Adidas,3048.47,1.8,240,2023-08-17
618,Books and Entertainment,Ubisoft,4487.0,4.8,113,2023-08-17
619,Cosmetics,Nivea,1294.55,2.1,243,2026-01-21
620,Books and Entertainment,PWN,4978.11,1.4,367,2026-05-01
621,Electronics,Samsung,3739.91,1.5,487,2023-12-14
622,Home and Garden,Bosch,3080.78,3.5,214,2024-06-15
623,Electronics,Sony,3274.26,2.6,178,2024-08-04
624,Home and Garden,Philips,1009.48,1.2,134,2024-09-29
625,Electronics,Sony,5175.52,1.9,43,2023-08-12
626,Sports and Outdoors,Decathlon,4347.73,2.4,236,2026-05-27
627,Apparel,Nike,1618.5,2.1,10,2024-02-14
628,Electronics,LG,4139.91,4.4,139,2024-05-07
629,Electronics,Xiaomi,965.77,2.5,399,2025-01-18
630,Apparel,Adidas,366.39,2.9,315,2025-09-17
631,Home and Garden,IKEA,5728.96,4.7,73,2025-12-25
632,Home and Garden,Bricomarche,5713.19,1.1,373,2023-07-15
633,Cosmetics,Gillette,2853.27,4.0,130,2024-07-18
634,Sports and Outdoors,Salomon,1236.07,1.7,40,2024-12-04
635,Books and Entertainment,LEGO,1798.3,1.6,148,2024-04-30
636,Electronics,Asus,4995.97,3.8,344,2023-10-18
637,Apparel,Zara,2521.1,1.4,424,2025-05-30
638,Sports and Outdoors,Decathlon,222.32,2.2,269,2025-10-10
639,Books and Entertainment,PWN,4128.38,1.9,243,2025-02-25
640,Electronics,Sony,3281.47,2.8,334,2026-02-17
641,Apparel,Nike,5606.16,1.6,17,2025-02-01
642,Electronics,Lenovo,4678.8,1.9,457,2023-08-09
643,Books and Entertainment,Ubisoft,821.9,3.3,100,2024-05-31
644,Books and Entertainment,Sony Interactive,3504.52,1.0,238,2023-10-30
645,Books and Entertainment,Sony Interactive,1884.8,1.2,253,2026-04-29
646,Apparel,Zara,2007.89,4.2,494,2026-02-09
647,Electronics,Samsung,4793.2,1.9,236,2024-02-21
648,Electronics,Xiaomi,4518.29,1.1,231,2026-03-29
649,Apparel,Zara,570.21,1.8,416,2025-09-21
650,Books and Entertainment,Sony Interactive,257.13,3.0,452,2024-10-21
651,Electronics,Philips,2978.73,1.7,12,2025-09-23
652,Home and Garden,Tefal,5222.13,3.8,143,2024-03-08
653,Cosmetics,Rossmann,4756.16,5.0,56,2025-12-21
654,Sports and Outdoors,4F,3287.47,5.0,35,2024-08-01
655,Books and Entertainment,LEGO,47.67,2.0,125,2025-05-21
656,Books and Entertainment,PWN,5899.67,1.6,115,2024-08-13
657,Home and Garden,Tefal,5142.4,4.7,67,2024-07-20
658,Apparel,Puma,873.91,3.6,7,2023-12-02
659,Apparel,Puma,1094.69,4.6,138,2023-12-19
660,Electronics,Sony,5726.56,4.7,340,2024-06-17
661,Cosmetics,L'Oreal,3504.21,2.2,421,2024-05-06
662,Books and Entertainment,LEGO,5056.99,4.5,192,2025-04-17
663,Sports and Outdoors,Decathlon,1257.38,1.7,328,2025-04-28
664,Cosmetics,Ziaja,1901.68,1.9,66,2023-07-28
665,Books and Entertainment,Netflix,482.63,2.9,418,2026-01-17
666,Home and Garden,Karcher,3347.58,4.9,346,2025-05-05
667,Apparel,Levi's,5688.63,4.3,183,2024-02-02
668,Sports and Outdoors,Quechua,2111.03,2.5,67,2024-09-06
669,Electronics,Apple,3454.09,1.4,489,2024-11-25
670,Sports and Outdoors,Quechua,5533.9,1.4,412,2024-05-31
671,Books and Entertainment,Sony Interactive,5286.24,5.0,359,2023-10-12
672,Home and Garden,Karcher,3643.84,3.1,211,2024-09-03
673,Home and Garden,Black&Decker,3340.46,4.2,465,2025-04-12
674,Sports and Outdoors,Kross,2533.59,1.9,194,2026-01-01
675,Electronics,Samsung,3006.2,2.1,233,2024-12-03
676,Home and Garden,IKEA,3071.92,1.9,420,2026-02-15
677,Cosmetics,Gillette,5858.77,4.9,56,2024-08-02
678,Sports and Outdoors,Decathlon,2949.27,3.5,290,2025-07-17
679,Apparel,Adidas,2628.73,1.2,206,2025-01-19
680,Sports and Outdoors,Kross,4359.34,3.1,421,2025-06-26
681,Apparel,Calvin Klein,3651.5,3.9,65,2025-07-15
682,Apparel,Puma,5878.09,2.1,137,2024-07-20
683,Sports and Outdoors,Salomon,1629.81,4.8,20,2023-08-07
684,Sports and Outdoors,4F,712.44,3.3,270,2026-04-16
685,Books and Entertainment,Empik Go,1653.18,1.7,365,2024-05-31
686,Electronics,Sony,404.85,1.7,380,2026-05-22
687,Cosmetics,Rossmann,4121.05,4.0,443,2025-09-13
688,Electronics,Lenovo,5416.95,1.0,106,2025-05-11
689,Apparel,Nike,375.15,1.1,265,2026-02-13
690,Books and Entertainment,Znak,4761.74,4.0,206,2023-11-04
691,Books and Entertainment,Znak,3566.52,3.4,1,2024-06-05
692,Sports and Outdoors,Quechua,3434.71,4.1,46,2025-06-02
693,Electronics,Asus,723.47,4.2,11,2025-01-29
694,Sports and Outdoors,Decathlon,2313.05,4.0,321,2024-07-13
695,Apparel,H&M,841.79,3.0,478,2026-03-14
696,Books and Entertainment,Ubisoft,4991.7,3.7,483,2023-11-30
697,Sports and Outdoors,Kross,2764.39,3.9,22,2024-04-15
698,Books and Entertainment,PWN,3255.24,3.9,153,2026-05-19
699,Sports and Outdoors,Decathlon,5657.39,4.5,280,2025-10-15
700,Books and Entertainment,Netflix,5999.85,2.6,20,2023-11-25
701,Electronics,Samsung,5528.94,4.3,497,2024-08-03
702,Sports and Outdoors,Quechua,1671.21,1.9,222,2025-10-25
703,Electronics,Apple,4340.84,2.0,228,2024-05-26
704,Electronics,Apple,3145.11,1.3,47,2026-05-10
705,Cosmetics,Gillette,3336.22,2.5,132,2025-10-11
706,Home and Garden,Bricomarche,857.71,3.3,412,2023-07-25
707,Home and Garden,Bosch,5836.94,1.8,133,2026-04-20
708,Cosmetics,L'Oreal,419.8,1.8,390,2026-03-11
709,Apparel,Levi's,2483.11,1.1,164,2023-12-31
710,Books and Entertainment,Sony Interactive,3647.19,2.0,297,2026-03-01
711,Cosmetics,Ziaja,5180.75,2.7,75,2023-07-20
712,Cosmetics,L'Oreal,581.99,3.2,136,2025-03-10
713,Cosmetics,Eveline,106.03,1.6,394,2024-05-15
714,Sports and Outdoors,Decathlon,4135.42,1.6,70,2026-05-14
715,Cosmetics,Nivea,3084.9,3.4,392,2025-11-29
716,Home and Garden,IKEA,904.26,4.6,72,2025-05-06
717,Electronics,Lenovo,3009.77,1.3,134,2024-06-09
718,Cosmetics,Ziaja,5429.96,2.9,404,2026-04-29
719,Home and Garden,Karcher,5825.92,2.6,81,2024-10-29
720,Apparel,Puma,5974.52,1.1,150,2025-08-12
721,Electronics,Sony,3722.33,5.0,286,2025-04-02
722,Apparel,Puma,652.03,1.5,214,2024-12-08
723,Electronics,Sony,4719.95,4.9,177,2026-01-06
724,Sports and Outdoors,Decathlon,1728.32,4.5,203,2026-04-24
725,Electronics,Samsung,374.39,3.4,112,2025-05-04
726,Electronics,Asus,2564.56,1.1,43,2024-04-25
727,Apparel,H&M,3139.01,2.8,15,2024-08-22
728,Electronics,Sony,1211.02,4.6,290,2025-12-16
729,Cosmetics,Eveline,2569.02,2.4,64,2024-04-27
730,Electronics,Asus,5679.56,3.9,5,2025-05-03
731,Books and Entertainment,Ubisoft,2582.01,4.0,114,2023-09-10
732,Cosmetics,Bioderma,1558.71,2.5,23,2025-07-16
733,Home and Garden,Karcher,1074.45,1.6,225,2025-02-05
734,Books and Entertainment,Znak,5114.26,2.2,422,2024-09-10
735,Electronics,Apple,3736.01,2.3,3,2023-09-17
736,Home and Garden,Black&Decker,4317.88,4.2,104,2024-01-06
737,Cosmetics,Ziaja,2955.99,1.6,120,2023-10-14
738,Home and Garden,Bricomarche,5767.0,1.3,209,2024-08-24
739,Sports and Outdoors,4F,987.46,2.3,51,2024-01-31
740,Cosmetics,Eveline,766.04,2.8,487,2025-05-06
741,Apparel,Calvin Klein,2723.85,1.0,200,2023-10-28
742,Books and Entertainment,Ubisoft,4857.35,4.7,477,2024-08-30
743,Cosmetics,Bioderma,2407.13,1.6,66,2024-01-21
744,Home and Garden,IKEA,5738.79,3.5,226,2025-03-03
745,Books and Entertainment,LEGO,3279.21,3.0,432,2024-10-06
746,Home and Garden,Philips,3745.04,2.9,424,2025-08-02
747,Electronics,Sony,3473.3,3.6,185,2024-11-27
748,Electronics,Samsung,2482.56,4.7,412,2025-07-21
749,Sports and Outdoors,The North Face,3008.59,2.9,154,2023-11-14
750,Apparel,Zara,1419.41,4.5,415,2024-10-24
751,Apparel,Levi's,331.35,3.9,449,2025-10-21
752,Cosmetics,Bioderma,2276.64,1.6,56,2025-11-14
753,Apparel,Adidas,2024.31,3.5,431,2025-05-05
754,Home and Garden,Bricomarche,4432.15,2.4,182,2024-11-12
755,Home and Garden,Bricomarche,4716.07,1.1,204,2026-03-18
756,Cosmetics,Eveline,1665.71,2.1,419,2026-04-07
757,Electronics,Apple,615.44,3.8,252,2024-10-08
758,Apparel,Adidas,3191.87,2.9,1,2026-01-04
759,Cosmetics,Rossmann,1408.68,1.9,346,2025-04-20
760,Sports and Outdoors,The North Face,3007.65,4.5,412,2025-04-09
761,Apparel,Adidas,3174.13,2.1,410,2026-01-30
762,Books and Entertainment,Sony Interactive,148.96,2.6,132,2023-08-03
763,Electronics,Lenovo,5081.99,4.3,22,2025-11-10
764,Apparel,Adidas,974.38,4.5,159,2025-07-29
765,Apparel,Levi's,502.75,3.9,126,2025-03-03
766,Electronics,Apple,4252.32,1.2,312,2025-06-20
767,Cosmetics,Gillette,2549.06,4.3,122,2026-02-25
768,Books and Entertainment,Znak,611.88,3.9,446,2025-10-10
769,Sports and Outdoors,Salomon,326.7,1.2,83,2024-04-15
770,Electronics,Xiaomi,639.16,2.8,423,2023-12-23
771,Sports and Outdoors,Quechua,3630.3,4.8,41,2025-03-29
772,Electronics,Asus,204.28,1.1,152,2025-06-21
773,Books and Entertainment,LEGO,709.49,1.4,353,2024-05-13
774,Books and Entertainment,Ubisoft,602.42,4.3,390,2023-08-23
775,Cosmetics,Gillette,2495.5,4.1,53,2024-02-02
776,Cosmetics,Bioderma,2333.84,4.7,389,2024-10-06
777,Home and Garden,Karcher,4294.58,4.9,26,2025-09-25
778,Cosmetics,Gillette,1557.64,3.3,145,2024-04-05
779,Cosmetics,Rossmann,4930.64,2.3,186,2024-02-17
780,Electronics,Apple,471.48,4.8,174,2025-08-29
781,Apparel,Puma,3185.35,3.8,11,2023-07-29
782,Books and Entertainment,Znak,3353.09,3.7,428,2024-09-08
783,Books and Entertainment,Sony Interactive,4470.62,2.9,399,2026-03-18
784,Books and Entertainment,Sony Interactive,4565.11,3.9,239,2025-10-24
785,Electronics,Philips,643.64,1.1,353,2024-06-29
786,Sports and Outdoors,Decathlon,4677.39,2.9,427,2024-07-02
787,Apparel,Zara,5363.61,3.7,450,2025-04-22
788,Sports and Outdoors,Kross,5927.19,2.0,251,2023-08-21
789,Electronics,Xiaomi,2916.14,4.4,20,2023-07-14
790,Books and Entertainment,Netflix,3362.35,1.4,462,2025-09-22
791,Electronics,Sony,4791.63,3.2,344,2023-10-11
792,Cosmetics,Eveline,3298.76,4.1,238,2025-07-17
793,Sports and Outdoors,Decathlon,98.24,3.6,342,2025-04-09
794,Home and Garden,Bosch,4792.43,1.5,448,2025-01-12
795,Books and Entertainment,Znak,981.99,4.3,200,2023-09-19
796,Sports and Outdoors,Decathlon,4738.16,2.5,342,2024-04-22
797,Books and Entertainment,Sony Interactive,2120.95,2.8,203,2023-07-17
798,Cosmetics,Rossmann,129.34,4.2,349,2023-11-18
799,Cosmetics,Ziaja,407.1,3.5,60,2024-06-02
800,Apparel,Puma,4184.92,4.8,482,2024-08-29
801,Apparel,Adidas,1937.91,3.9,429,2026-06-01
802,Books and Entertainment,Empik Go,4942.47,2.6,2,2025-04-08
803,Books and Entertainment,PWN,1313.34,2.5,481,2026-06-03
804,Cosmetics,Gillette,4603.39,4.6,80,2024-11-18
805,Home and Garden,Philips,1279.17,4.0,57,2025-08-20
806,Sports and Outdoors,Quechua,5195.56,3.3,147,2023-11-19
807,Sports and Outdoors,The North Face,3025.3,1.9,5,2025-10-14
808,Home and Garden,IKEA,4434.16,3.4,414,2024-12-09
809,Electronics,Samsung,1905.19,1.9,75,2025-09-27
810,Electronics,Lenovo,5470.44,2.5,368,2025-04-01
811,Home and Garden,Philips,4847.18,3.2,198,2026-02-05
812,Cosmetics,Ziaja,2431.64,4.2,118,2024-07-24
813,Cosmetics,Bioderma,5614.95,4.5,119,2025-08-19
814,Home and Garden,Bricomarche,553.38,1.0,8,2026-05-12
815,Electronics,Asus,5473.38,2.7,393,2025-01-13
816,Apparel,Tommy Hilfiger,3038.33,4.2,403,2025-01-25
817,Books and Entertainment,LEGO,5755.35,2.3,126,2025-07-25
818,Sports and Outdoors,The North Face,1932.5,4.1,442,2024-02-09
819,Electronics,Sony,3280.59,1.3,229,2025-04-05
820,Books and Entertainment,Empik Go,4845.01,1.5,303,2024-10-14
821,Home and Garden,Philips,3381.1,3.0,174,2024-02-04
822,Home and Garden,Tefal,937.04,4.4,327,2025-03-22
823,Electronics,LG,973.05,3.9,9,2025-12-23
824,Apparel,Levi's,4722.74,2.7,377,2024-11-15
825,Home and Garden,Philips,1688.3,4.1,239,2025-04-25
826,Apparel,Nike,2155.04,2.8,13,2023-12-08
827,Books and Entertainment,Znak,376.27,3.0,62,2023-10-13
828,Home and Garden,Black&Decker,4835.0,4.0,246,2025-01-09
829,Sports and Outdoors,Kross,4518.3,2.9,370,2024-08-13
830,Electronics,Xiaomi,595.24,2.3,116,2026-05-03
831,Sports and Outdoors,Decathlon,4660.14,4.6,151,2024-02-19
832,Electronics,Asus,3024.5,2.3,235,2025-11-23
833,Cosmetics,Nivea,2306.1,1.6,88,2025-08-28
834,Home and Garden,Tefal,4625.76,2.6,270,2023-11-10
835,Books and Entertainment,Znak,5362.08,1.7,264,2024-09-10
836,Home and Garden,IKEA,2697.68,2.7,69,2025-06-25
837,Electronics,LG,3919.69,2.5,105,2025-02-05
838,Apparel,Tommy Hilfiger,5674.12,4.4,361,2025-08-22
839,Apparel,Puma,1257.39,3.2,471,2026-05-10
840,Books and Entertainment,Netflix,2511.24,1.6,309,2024-10-03
841,Apparel,H&M,5359.77,2.7,258,2025-01-13
842,Books and Entertainment,Sony Interactive,322.19,4.6,355,2024-03-18
843,Electronics,Asus,3106.9,4.7,201,2025-04-09
844,Sports and Outdoors,Kross,1410.2,1.2,171,2026-01-10
845,Home and Garden,Philips,1419.55,1.0,403,2024-06-13
846,Electronics,Sony,2850.85,3.3,380,2023-08-12
847,Electronics,Lenovo,3581.13,2.8,487,2025-12-07
848,Home and Garden,Philips,62.92,1.8,335,2025-03-05
849,Cosmetics,Ziaja,2474.85,1.2,242,2025-04-29
850,Sports and Outdoors,Quechua,5292.2,3.0,173,2025-11-15
851,Home and Garden,Tefal,961.12,4.4,300,2023-10-28
852,Cosmetics,Bioderma,175.45,4.3,269,2024-06-25
853,Home and Garden,Bosch,5072.02,2.9,440,2024-04-03
854,Books and Entertainment,Ubisoft,5025.39,2.8,105,2026-01-29
855,Apparel,Nike,4239.94,1.7,329,2025-09-26
856,Apparel,Tommy Hilfiger,628.69,4.0,427,2025-11-14
857,Books and Entertainment,LEGO,2232.24,4.5,218,2023-08-04
858,Sports and Outdoors,Decathlon,5812.58,1.4,84,2024-09-29
859,Electronics,Asus,954.11,4.5,190,2024-12-08
860,Electronics,Asus,1616.55,3.2,295,2026-04-16
861,Sports and Outdoors,4F,203.97,1.7,53,2023-11-10
862,Books and Entertainment,Sony Interactive,57.1,3.3,412,2024-01-29
863,Apparel,Zara,187.23,1.7,211,2024-03-10
864,Sports and Outdoors,Quechua,93.35,5.0,455,2025-03-18
865,Home and Garden,Bosch,4074.86,2.1,424,2024-02-28
866,Electronics,Samsung,2539.59,1.1,36,2025-01-02
867,Books and Entertainment,Netflix,5302.39,4.0,471,2025-08-09
